,playerID,yearID,salary,predicted
610,salech01,2012,500000,3208591.4194211797
611,saltaja01,2012,2500000,2999891.9133503786
612,samarje01,2012,2640000,3245130.2679674723
613,sanchan01,2012,8000000,3223157.5706254304
614,sanchga01,2012,483000,3166103.7254199195
615,sanchhe01,2012,480000,3115897.151012016
616,sandopa01,2012,3200000,2985990.177900787
617,santaca01,2012,501900,2836536.457201126
618,santaer01,2012,11200000,3208351.973550904
619,santajo01,2012,23145011,3232106.5983946514
620,santihe01,2012,480000,3198515.068728779
621,santira01,2012,2100000,3195605.111382741
622,saundjo01,2012,6000000,3226768.294263724
623,saundmi01,2012,489100,2947807.4411212583
624,saverjo01,2012,480000,3208353.866828477
625,schafjo02,2012,489000,2892705.5950255124
626,scherma01,2012,3750000,3213054.2310775635
627,schiena01,2012,1300000,3060293.7110537514
628,schnebr01,2012,800000,3205680.629051369
629,schumsk01,2012,1500000,3100875.1346903336
630,scottlu01,2012,5000000,3082528.8730817437
631,scutama01,2012,6000000,3029022.927680665
632,seageky01,2012,484300,2891557.39035561
633,selleju01,2012,481000,3204834.6168759004
634,shawbr01,2012,483000,3189042.446153702
635,shielja02,2012,8000000,3203278.721458065
636,shoppke01,2012,1350000,3185481.091516335
637,simonal01,2012,487000,3200969.714791671
638,sippto01,2012,504900,3189473.0199071146
639,smithjo05,2012,1750000,3185597.856126401
640,smithse01,2012,2415000,3028868.748789742
641,smoakju01,2012,495100,3103535.9291583262
642,snydebr03,2012,481000,3196982.484174954
643,snydech02,2012,750000,3196700.829253013
644,sogarer01,2012,482500,3199350.4800422923
645,soriaal01,2012,19000000,2989804.976992455
646,soriara01,2012,11000000,3186889.577386639
647,sotoge01,2012,4300000,3186067.5279790475
648,spande01,2012,3000000,2915173.8592553847
649,stammcr01,2012,485000,3201124.8956363555
650,stantmi03,2012,480000,3016863.6566704162
651,staufti01,2012,3200000,3222386.666740344
652,stewach01,2012,482500,3168716.1802252242
653,stewaia01,2012,2237500,3092462.628270747
654,stewaza01,2012,481500,3208848.8388106814
655,storedr01,2012,498750,3200667.937495842
656,strasst01,2012,4875000,3212324.9723726315
657,streehu01,2012,7500000,3199376.216235604
658,stroppe01,2012,482500,3186459.0036332263
659,stubbdr01,2012,527500,2915374.674077608
660,suzukic01,2012,18000000,3012079.703426509
661,suzukku01,2012,5037500,3145595.735981476
662,swarzan01,2012,487500,3197589.522993162
663,sweenry01,2012,1750000,3145216.8980123275
664,swishni01,2012,10250000,2936750.1293608383
665,tabatjo01,2012,916666,2775757.074892132
666,takahhi01,2012,4200000,3198515.068728779
667,teagata01,2012,489500,3214359.275592924
668,teixema01,2012,23125000,2884957.32059997
669,tejadru01,2012,491209,2988949.519784414
670,thameer01,2012,485900,3108014.285905753
671,thatcjo01,2012,700000,3192917.609934415
672,theriry01,2012,1250000,2970673.0242325813
673,tholejo01,2012,498920,3180894.6610522154
674,thomacl02,2012,481000,3215257.8027537526
675,thomeji01,2012,1250000,3204821.6830661143
676,thornma01,2012,5500000,3184736.708619576
677,tomlijo01,2012,494500,3206854.748487221
678,torrean02,2012,2700000,2951060.207536733
679,torreyo01,2012,3250000,3132921.225493315
680,tracych01,2012,750000,3167403.636985535
681,treanma01,2012,850000,3140513.614647866
682,trumbma01,2012,500000,2903849.805947737
683,tulowtr01,2012,8250000,3100630.105104961
684,turneju01,2012,491209,3115458.531498045
685,ueharko01,2012,4000000,3200667.937495842
686,ugglada01,2012,13146942,3012171.394518667
687,uptonbj01,2012,7000000,2756318.916999443
688,uptonju01,2012,6958333,2754945.962668764
689,uribeju01,2012,8295910,3140216.1951545402
690,utleych01,2012,15285714,3067399.540901298
691,valbulu01,2012,495200,3060420.2667839187
692,valdewi01,2012,930000,3164066.730180614
693,valenda01,2012,515000,3102069.446370841
694,valvejo01,2012,9000000,3186028.429879814
695,vargaja01,2012,4850000,3203303.4709366863
696,varvaan01,2012,481250,3211432.2813311573
697,venabwi01,2012,1475000,2903240.390160083
698,ventejo01,2012,533000,3188181.298646877
699,verasjo01,2012,2000000,3185597.856126401
700,verlaju01,2012,20100000,3223032.129780293
701,vicieda01,2012,2500000,2978435.568101704
702,victosh01,2012,9500000,3012942.6861921465
703,villaca01,2012,2277500,3200071.445961753
704,vizquom01,2012,750000,3084897.783603333
705,vogelry01,2012,3000000,3242625.0706574386
706,vogtst01,2012,480000,3210933.874529543
707,volqued01,2012,2237500,3225160.058768237
708,volstch01,2012,2655000,3237114.5778673897
709,vottojo01,2012,11410655,3031743.1686963704
710,wadeco01,2012,508925,3199806.789989017
711,wainwad01,2012,9000000,3212623.557897937
712,waldejo01,2012,495000,3197223.3474685415
713,walkene01,2012,500000,2828949.6524093575
714,wangch01,2012,4000000,3210389.706066264
715,watsoto01,2012,484000,3187200.4282049136
716,weaveje02,2012,14200000,3203866.995019161
717,webbry01,2012,480000,3188492.1494651516
718,weeksje01,2012,482500,2972415.504396721
719,weeksri01,2012,11000000,2989983.942490199
720,weilaky01,2012,481500,3220077.7164123105
721,wellsca01,2012,488200,3163110.6505361535
722,wellsve01,2012,24187500,3096074.684684379
723,werthja01,2012,13571428,3075422.908141905
724,westbja01,2012,8500000,3227250.1452435437
725,wietema01,2012,500000,3083571.5530904154
726,wiggity01,2012,4000000,3049521.9445352135
727,wilheto01,2012,482900,3185167.2823729888
728,willije02,2012,820000,3200805.5703313546
729,willijo03,2012,7000000,2968885.4876827677
730,wilsobo02,2012,487500,3231326.618003021
731,wilsobr01,2012,8500000,3215738.018865283
732,wilsocj01,2012,10500000,3202587.2413179167
733,wilsoja02,2012,1000000,3195231.8196044285
734,wolfra02,2012,9500000,3180781.0068482347
735,woodke02,2012,3000000,3212173.7059028447
736,worleva01,2012,495000,3241896.6792090405
737,worthda01,2012,482000,3188968.693452942
738,wrighda03,2012,15250000,2716452.4321455928
739,wrighja01,2012,900000,3188116.900418085
740,wrighwe01,2012,512000,3187923.879257375
741,youklke01,2012,12250000,3172974.609143555
742,youngch04,2012,7200000,3039564.880757477
743,youngde03,2012,6750000,2917565.404994747
744,younger03,2012,481000,3129211.766995479
745,youngmi02,2012,16174974,2950679.204739699
746,zambrca01,2012,19000000,3209911.625373868
747,zieglbr01,2012,1795000,3183039.623708386
748,zimmejo02,2012,2300000,3226025.1696917177
749,zimmery01,2012,12000000,2981060.438946016
750,zitoba01,2012,19000000,3259268.6486200294
751,zobribe01,2012,4687300,2704672.208110023
